,ZINC ID,Global Rank∗,Clustered Rank†,Energy,TC to knowns‡,Cosest neighbor among known DRD4 binders,Top-pick or not,Just from energy window,Energy window,Tested or not,Binder or not,D4 Ki(nM),D2 Ki(nM),D3 Ki(nM),cAMP EC50(nM),Inhibition (%) at 10uM,SMILES,Vendor ID,Charge from docked poses
218,ZINC000361363076,4693,1738,-63.68,0.36,ZINC000028527042,1,0,0,1,0,,,,NT,13.73,CO[C@@H]1CCN([C@H](C)C(=O)Nc2ccc(SC)cc2)C1,Z1366591546,1
219,ZINC000162847633,20578,5815,-61,0.28,ZINC000040829386,0,1,-61,1,0,,,,NT,28.36,CCCC[C@@H](CN)NC(=O)c1c(C)nn(-c2ccccc2)c1Cl,Z1457896938,1
220,ZINC000278933042,20608,5796,-61,0.27,ZINC000013737378,0,1,-61,1,1,270,>10000,>10000,40.5,91.76,C=Cn1cc(CNC[C@@H](CO)Cc2ccccc2Br)cn1,Z1897481689,1
221,ZINC000300952679,20553,5789,-61,0.34,ZINC000038149990,0,1,-61,1,0,,,,NT,54.54,Cc1ccc(I)cc1NC(=O)CNC1CC1,Z2488793930,1
222,ZINC000349908169,20567,5793,-61,0.32,ZINC000038239930,0,1,-61,1,0,,,,NT,23.55,CC(C)N(C)C[C@H](C)NC(=O)Nc1ccc(F)cc1Br,Z2167397160,1
223,ZINC000355163361,20519,5814,-61,0.32,ZINC000029549416,0,1,-61,1,0,,,,NT,18.48,CCOC(=O)c1coc(CN(CCO)C2CCC(CC)CC2)c1,Z1950603253,1
224,ZINC000364862581,20536,5800,-61,0.29,ZINC000064454016,0,1,-61,1,0,,,,NT,23.22,Cc1csc(NC(=O)C2CCN([C@H]3CCC(C)(C)C3)CC2)n1,Z1665475789,1
225,ZINC000367568545,20506,5813,-61,0.32,ZINC000026969433,0,1,-61,1,0,,,,NT,0.63,Cn1nccc1[C@@H]1CCC[C@@H](NC[C@H](CO)c2cccnc2)C1,Z2105896347,1
226,ZINC000373209847,20574,5822,-61,0.29,ZINC000027709213,0,1,-61,1,0,,,,NT,48.49,Fc1cccc(Cl)c1CCCNCc1cccnc1-n1cncn1,Z1897636626,1
227,ZINC000424406638,20543,5818,-61,0.29,ZINC000095584611,0,1,-61,1,0,,,,NT,20.49,CCCc1cc(N2C[C@@H](c3cnn(C)c3)[C@H](N)C2)n2ncnc2n1,Z2396498941,1
228,ZINC000449156693,20537,5802,-61,0.28,ZINC000026480703,0,1,-61,1,1,760,>10000,>10000,ND,83.12,CCC(CC)[C@@H](O)CNCc1cnc(-c2ccccc2F)s1,Z2259825635,1
229,ZINC000484629121,20580,5804,-61,0.3,ZINC000006117518,0,1,-61,1,1,2630,>10000,>10000,NT,53.77,CS[C@H]1CN(CC#Cc2ccccc2Cl)C[C@@H]1N1CCCC1,Z1738226609,1
230,ZINC000569143155,20532,5809,-61,0.32,ZINC000013740180,0,1,-61,1,0,,,,NT,60.6,COC(=O)c1cccc(CN2CC[C@]3(CC[C@@H](C)C3)C2)c1C#N,Z1641307278,1
231,ZINC000581277232,20512,5803,-61,0.33,ZINC000000000178,0,1,-61,1,0,,,,NT,2.37,COC(=O)c1occc1CNC[C@H](CO)c1ccccc1Cl,Z2165254445,1
232,ZINC000602819835,20504,5795,-61,0.29,ZINC000027441619,0,1,-61,1,0,,,,NT,60.8,CCOC(=O)c1ncc(CN2CCCC[C@@H]2C[C@H](C)O)s1,Z2835728465,1
233,ZINC000644617010,20598,5792,-61,0.35,ZINC000028958094,0,1,-61,1,0,,,,NT,36.93,C[C@H](NC[C@H](O)Cc1cccc(Cl)c1)[C@@H]1CCCCO1,Z2406593279,1
234,ZINC000672709877,20606,5820,-61,0.34,ZINC000029566894,0,1,-61,1,0,,,,NT,0.46,CN(C)C[C@H](NC(=O)NCCCn1cncn1)c1ccc(F)cc1,Z2108642662,1
235,ZINC000599506959,20604,5799,-61,0.3,ZINC000029206896,0,1,-61,1,0,,,,NT,20.83,CCOC(=O)C[C@H](O)CN1C[C@@H](O)[C@H](Oc2cnn(C)c2)C1,Z2705362028,1
236,ZINC000102930897,20694,5825,-60.99,0.26,ZINC000064447808,0,1,-61,1,0,,,,NT,-0.55,CCc1ccc(CNC(=O)CN2CCCC2(C)C)s1,Z1098875526,1
237,ZINC000248909028,20710,5842,-60.99,0.35,ZINC000003824081,0,1,-61,1,0,,,,NT,9.23,O=C(NC[C@@H](c1cccc(Cl)c1)N1CCCC1)NC[C@@H]1CC[C@@H](O)C1,Z1828049968,1
238,ZINC000340892636,20689,5830,-60.99,0.29,ZINC000013741365,0,1,-61,1,0,,,,NT,44.29,c1cn(-c2ccccc2)c(CN=c2[nH]c3ccccc3[nH]2)n1,Z1898133085,1
239,ZINC000363554822,20657,5838,-60.99,0.27,ZINC000100803071,0,1,-61,1,0,,,,NT,19.28,O=C1C[C@H](Nc2ncnc3[nH]ccc32)CN1[C@@H]1C[C@H]1c1ccccc1,Z1272650732,1
240,ZINC000418270293,20624,5829,-60.99,0.32,ZINC000062225398,0,1,-61,1,0,,,,NT,29.84,CC(C)C[C@@H](CN)NC(=O)NC[C@H]1CSc2ccccc21,Z2363031768,1
241,ZINC000614859831,20650,5834,-60.99,0.34,ZINC000101185512,0,1,-61,1,0,,,,NT,-6.53,CN(C)C[C@@H](CO)NC(=O)Cc1coc2ccc3ccccc3c12,Z2639379765,1
242,ZINC000657498570,20700,5826,-60.99,0.35,ZINC000028823869,0,1,-61,1,1,2430,>10000,>10000,NT,72.43,CC[C@@H](C)C[C@@H](CO)NCc1cc2c(cccc2C)[nH]1,Z2590356416,1
243,ZINC000662049949,20665,5827,-60.99,0.32,ZINC000005958016,0,1,-61,1,0,,,,NT,44.22,OC[C@@H](NCC1(O)CCSCC1)c1cccc(Cl)c1Cl,Z2604774996,1
244,ZINC000663449223,20662,5837,-60.99,0.31,ZINC000169345293,0,1,-61,1,0,,,,NT,36.33,CCc1ccc([C@@H](CNC(=O)N[C@@H]2COC(C)(C)C2)N(C)C)cc1,Z2611050662,1
245,ZINC000294513981,20742,5859,-60.98,0.31,ZINC000028087675,0,1,-61,1,1,3160,>10000,>10000,NT,58.55,CS[C@@H]1CN(C[C@@H](O)c2cc3ccccc3o2)C[C@H]1N1CCCC1,Z2218856748,1
246,ZINC000329185772,20790,5849,-60.98,0.29,ZINC000028009523,0,1,-61,1,0,,,,NT,-8.62,C[C@H]1CC[C@H](C)N1CC(O)=Nc1c[nH]nc1-c1ccccc1,Z1560090215,1
247,ZINC000358506216,20750,5857,-60.98,0.33,ZINC000013729994,0,1,-61,1,1,250,5880,6540,NT,91.45,OC[C@H](Cc1ccc(F)cc1)NCc1ccn(-c2ccccc2)n1,Z1583883329,1
248,ZINC000451439685,20713,5846,-60.98,0.29,ZINC000073197454,0,1,-61,1,0,,,,NT,-2,CCOCCCNC(=O)[C@@H](C)N1CC[C@@](O)(C(F)F)C1,Z2277422872,1
249,ZINC000488408504,20795,5848,-60.98,0.35,ZINC000032110480,0,1,-61,1,0,,,,NT,-5.43,C[C@@H](CC1CCOCC1)N[C@@H](C(N)=O)c1cccc(Br)c1,Z1951134148,1
250,ZINC000492588861,20776,5845,-60.98,0.34,ZINC000028869815,0,1,-61,1,0,,,,NT,39.55,CCc1ccc(/C=C/C(=O)NC[C@@H](C)N2CCCC2)o1,Z1690562726,1
251,ZINC000514779500,20736,5861,-60.98,0.35,ZINC000028821367,0,1,-61,1,0,,,,NT,15.28,Cc1cccc(CNC(=O)NCC2(N3CCOCC3)CCOCC2)c1,Z2302778988,1
252,ZINC000520702665,20749,5860,-60.98,0.34,ZINC000013813616,0,1,-61,1,0,,,,NT,-2.8,O=C(NC[C@@H](c1ccccc1)N1CCCC1)N1CCC(CCO)CC1,Z1143586522,1
253,ZINC000535008050,20726,5856,-60.98,0.31,ZINC000028568255,0,1,-61,1,1,3330,>10000,>10000,NT,63.96,COc1nc2ccccc2cc1CNC[C@@H](C)Cn1ccnc1C,Z1546755380,1
254,ZINC000540595123,20733,5853,-60.98,0.33,ZINC000000020240,0,1,-61,1,0,,,,NT,41.23,CCOc1cccc2cc([C@@H](C)NCC3(O)CCCCC3)oc21,Z1597804805,1
255,ZINC000567992445,20757,5854,-60.98,0.33,ZINC000029219497,0,1,-61,1,1,850,>10000,>10000,4820,66.81,CCC[C@H](C)[C@H](CO)NCCc1nc(-c2ccc(Cl)cc2)no1,Z2473832730,1
256,ZINC000630510616,20721,5855,-60.98,0.28,ZINC000013861473,0,1,-61,1,0,,,,NT,69.54,C[C@H]1CCCN(c2nccc(N3Cc4ccccc4C3)n2)[C@@H]1CN,Z2763601271,1
257,ZINC000163793821,88498,17661,-58,0.28,ZINC000139088621,0,1,-58,1,0,,,,NT,41.23,CC[C@@H](N[C@H](C)c1ccc(-c2ccccc2)o1)c1ccncc1,Z1441470757,1
258,ZINC000180191350,88644,17641,-58,0.33,ZINC000096910018,0,1,-58,1,0,,,,NT,-11.07,Cc1cccc(-c2[nH]ncc2CN2CC[C@@](C)(O)C2)c1,Z1569699287,1
259,ZINC000237938360,88726,17654,-58,0.32,ZINC000006018832,0,1,-58,1,1,180,5720,1070,NT,94.14,Cc1cccc(CCNCc2ccn(-c3ccccc3)n2)c1,Z1598439111,1
260,ZINC000280937772,88747,17684,-58,0.32,ZINC000027757316,0,1,-58,1,0,,,,NT,-0.01,COc1cc(NC(=O)C(=O)N2CC[C@@H]3CCN(C)C[C@@H]32)c(C)cc1C,Z1963386973,1
261,ZINC000281183080,88749,17675,-58,0.32,ZINC000022939279,0,1,-58,1,0,,,,NT,-13.73,CN(C)CC1(NC(=O)CCn2c3ccccc3n(C)c2=O)CCC1,Z1985406406,1
262,ZINC000331563561,88502,17671,-58,0.26,ZINC000028975388,0,1,-58,1,0,,,,NT,-11.14,Cc1nc(CNC(=O)C(=O)N2C[C@@H]3CCC[C@H](N)[C@@H]3C2)sc1C,Z2365984243,1
263,ZINC000346659834,88403,17664,-58,0.28,ZINC000019144216,0,1,-58,1,0,,,,NT,8.52,COCCN(C)c1ccc(CN=c2[nH]c3ccccc3[nH]2)cn1,Z1898131503,1
264,ZINC000348254305,88635,17644,-58,0.3,ZINC000028568621,0,1,-58,1,0,,,,NT,25.64,C[C@@H](Cn1cccn1)NC[C@@](C)(CO)c1ccccc1,Z2105801749,1
265,ZINC000363565214,88525,17685,-58,0.32,ZINC000000346678,0,1,-58,1,0,,,,NT,-1.43,CN(C(=O)CCc1nc(-c2ccc(F)cc2)no1)[C@H]1CCCN(C)C1,Z1260422475,1
266,ZINC000369112902,88753,17687,-58,0.34,ZINC000001639567,0,1,-58,1,0,,,,NT,-18.13,N[C@@H]1CN(C(=O)c2cnc(-c3ccncc3)s2)C[C@H]1c1ccccc1,Z2000905831,1
267,ZINC000370525145,88448,17636,-58,0.25,ZINC000013740180,0,1,-58,1,0,,,,NT,7.15,CC[C@H](C(N)=O)N1C[C@H](C(=O)OC)C2(CCC2)C1,Z1895002629,1
268,ZINC000370768181,88611,17686,-58,0.3,ZINC000006658183,0,1,-58,1,0,,,,NT,28.26,O=[N+]([O-])c1ccccc1/C=C/CN[C@@H]1CCCN(c2ccncn2)C1,Z1139555222,1
269,ZINC000375292554,88444,17668,-58,0.31,ZINC000026376257,0,1,-58,1,0,,,,NT,11.72,Fc1ccccc1-c1cnc(CN2CC[C@]3(C2)CCCOC3)o1,Z2045841009,1
270,ZINC000414865159,88466,17662,-58,0.32,ZINC000013581635,0,1,-58,1,0,,,,NT,48.93,CCNCc1ccccc1NCc1ccc(N2CCCC2)nc1,Z2354496472,1
271,ZINC000415558697,88592,17674,-58,0.27,ZINC000034642886,0,1,-58,1,1,990,2000,5870,NT,89,CCCC[C@H](CN)NC(=O)Nc1cnn(-c2ccc(C)cc2C)c1,Z2355798953,1
272,ZINC000422901222,88402,17657,-58,0.28,ZINC000027864607,0,1,-58,1,0,,,,NT,-25.46,CCCC[C@@H](CN)NC(=O)c1cnc2c(C)cccn2c1=O,Z2377368000,1
273,ZINC000428256950,88720,17638,-58,0.33,ZINC000013474739,0,1,-58,1,0,,,,NT,28.19,CN(CCc1cccs1)Cc1cccc(F)c1C#N,Z2206671384,1
274,ZINC000428731910,88492,17663,-58,0.31,ZINC000001481770,0,1,-58,1,0,,,,NT,17.7,C[C@]12CCN(C3c4ccccc4-c4ccccc43)C[C@H]1C2(F)F,Z2207221916,1
275,ZINC000443500799,88434,17665,-58,0.35,ZINC000002451065,0,1,-58,1,0,,,,NT,69.23,C[C@@H](COCc1ccccc1)N=c1[nH]c2cccc(F)c2n1C,Z1999989962,1
276,ZINC000447942180,88708,17656,-58,0.35,ZINC000073197403,0,1,-58,1,0,,,,NT,-5.12,Fc1ccccc1CCNCc1ccnn1-c1ccccc1,Z1930473080,1
277,ZINC000474810522,88485,17650,-58,0.33,ZINC000040829211,0,1,-58,1,1,2790,>10000,>10000,NT,61.91,C[C@@H](CN[C@@H](C)C1CCSCC1)Oc1cccc(Cl)c1,Z1747399476,1
278,ZINC000495880797,88480,17669,-58,0.34,ZINC000169327097,0,1,-58,1,0,,,,NT,-11.11,Cc1cncc([C@@H](C)N[C@@H](C)CCCNC(=O)OC(C)(C)C)c1,Z2286227716,1
279,ZINC000497056051,88549,17676,-58,0.34,ZINC000013553232,0,1,-58,1,1,2220,>10000,>10000,NT,93.2,C[C@@H]1CN(Cc2cccc3c[nH]nc32)C[C@H]1NC(=O)OC(C)(C)C,Z1898030979,1
280,ZINC000568745637,88417,17635,-58,0.29,ZINC000013864298,0,1,-58,1,0,,,,NT,26.04,CNCCCn1c(=O)oc2cc(Br)c(F)cc21,Z2438156888,1
281,ZINC000569686370,88431,17659,-58,0.34,ZINC000002004806,0,1,-58,1,1,550,>10000,>10000,7840,104.16,C=C(C)COCCNC[C@H](O)Cc1ccc(C(F)(F)F)cc1,Z2406380818,1
282,ZINC000570378223,88618,17673,-58,0.31,ZINC000019632912,0,1,-58,1,0,,,,NT,74.78,C[C@@H](NCCc1nc(O)c2ccccc2n1)c1ncc(Br)cn1,Z2330308236,1
283,ZINC000584136937,88487,17658,-58,0.32,ZINC000022939543,0,1,-58,1,1,7740,>10000,>10000,NT,63.72,COc1cncc(CN[C@H](c2ccc(Cl)cc2)C2CCC2)c1,Z2149357196,1
284,ZINC000601145950,88735,17653,-58,0.32,ZINC000013450384,0,1,-58,1,0,,,,NT,5.5,COC(=O)[C@H](C)NC(=O)[C@H](C)NCc1ccc(C)cc1Cl,Z2770215906,1
285,ZINC000638645623,88657,17646,-58,0.35,ZINC000053026007,0,1,-58,1,0,,,,NT,13.3,C[C@H]1CC[C@@H](NC(=O)CCc2cc(F)ccc2F)CN1,Z2827057441,1
286,ZINC000653191880,88601,17682,-58,0.29,ZINC000049034896,0,1,-58,1,0,,,,NT,17.77,CC(C)(C(=O)Nc1cc2c(nc1O)CCCC2)[C@@H](N)c1ccccc1,Z2488825936,1
287,ZINC000655940516,88534,17645,-58,0.29,ZINC000095584611,0,1,-58,1,0,,,,NT,45.6,Cn1cc([C@@H]2CN(CCC(C)(C)C3CC3)C[C@H]2N)cn1,Z2505086307,1
288,ZINC000663410642,88524,17660,-58,0.33,ZINC000073196712,0,1,-58,1,0,,,,NT,14.47,CCN(CCCNc1cc(C(F)(F)F)cc(C)n1)S(C)(=O)=O,Z2610878882,1
289,ZINC000423069736,88688,17649,-58,0.35,ZINC000034665863,0,1,-58,1,0,,,,NT,36.82,C[C@@H](CN[C@@H]1CCCCC[C@H]1N)Oc1ccc(Cl)cc1,Z2377586766,1
290,ZINC000119410297,88988,17748,-57.99,0.35,ZINC000025966579,0,1,-58,1,0,,,,NT,-26.23,N#Cc1ccc(OC[C@H](O)CN(C[C@@H]2CCCO2)[C@@H]2CCSC2)cc1,Z1535317499,1
291,ZINC000128472643,88761,17691,-57.99,0.28,ZINC000013587957,0,1,-58,1,0,,,,NT,9.97,CN(C[C@H](O)C(F)(F)F)CC1(O)CCOCC1,Z1587925647,1
292,ZINC000343185691,89081,17693,-57.99,0.34,ZINC000026752280,0,1,-58,1,0,,,,NT,86.21,Cn1ccc(CNCCCc2cccc(Cl)c2)c1,Z1545137757,1
293,ZINC000639320180,88901,17695,-57.99,0.22,ZINC000026170182,0,1,-58,1,0,,,,NT,13.13,COc1nsc(CNC[C@H](CO)CC2CC2)c1Br,Z2829604914,1
294,ZINC000092642352,313928,42403,-55,0.23,ZINC000004316467,0,1,-55,1,1,820,>10000,>10000,ND,87.72,C[C@@H]1CCCN(C(C)(C)CNc2nc(C3CC3)ns2)C1,Z1576770225,1
295,ZINC000127859549,313080,42379,-55,0.33,ZINC000013737384,0,1,-55,1,1,260,>10000,3570,10390,101.34,Cc1ccc(CNCCCn2cccn2)cc1Br,Z1559182560,1
296,ZINC000195335838,313244,42411,-55,0.34,ZINC000026171191,0,1,-55,1,0,,,,NT,-5.69,Fc1cccc(-c2nnn(CCCN3CCOCC3)n2)c1,Z979895714,1
297,ZINC000264073851,313738,42400,-55,0.3,ZINC000013590032,0,1,-55,1,1,1540,>10000,>10000,NT,76.76,C=C(C)CN/C(N)=N/CCCCN(C)c1ccccc1,Z1127548660,1
298,ZINC000266211012,314010,42426,-55,0.36,ZINC000013738263,0,1,-55,1,0,,,,NT,10.47,CC[C@@H](C)NC(=O)CN1CCC[C@H](c2cc(C(N)=O)[nH]n2)C1,Z1269657513,1
299,ZINC000304063884,313683,42396,-55,0.34,ZINC000001577051,0,1,-55,1,0,,,,NT,-2.84,Cc1nc(CN(CCO)CCc2ccccc2)oc1C,Z1189072784,1
300,ZINC000308370895,313885,42401,-55,0.34,ZINC000028889399,0,1,-55,1,0,,,,NT,-13.9,CCOc1cccc(CN[C@@H]2C[C@@H](OC)C23CCC3)c1,Z2285601548,1
301,ZINC000331207634,313098,42439,-55,0.31,ZINC000013732359,0,1,-55,1,0,,,,NT,-16.69,CCN1CC[C@H](N(C)C(O)=Nc2cccc(C#N)c2C)C[C@@H]1C,Z1461240627,1
302,ZINC000339591161,314078,42456,-55,0.26,ZINC000000006321,0,1,-55,1,0,,,,NT,-6.53,C=CCCCNC(=O)C(=O)NCC1(N2CCCCC2)CCCCC1,Z2029638138,1
303,ZINC000341120539,313278,42405,-55,0.31,ZINC000084402611,0,1,-55,1,0,,,,NT,39.42,Cc1ccc(S(=O)(=O)CCCN2C[C@H](O)C[C@H]2C)cc1,Z1587819348,1
304,ZINC000341983064,313092,42444,-55,0.32,ZINC000013835351,0,1,-55,1,0,,,,NT,2.61,N#Cc1ccc(CN2CC[C@@]3(C2)CCCOC3)c(OC(F)F)c1,Z2045844024,1
305,ZINC000355023141,313423,42452,-55,0.33,ZINC000026826755,0,1,-55,1,0,,,,NT,13.4,COc1ccc2nc(CN[C@@H](CCCO)c3ccccc3)[nH]c2n1,Z1680583840,1
306,ZINC000355274455,313704,42420,-55,0.28,ZINC000053045062,0,1,-55,1,0,,,,NT,45.4,Oc1cccnc1CNCc1ccnn1-c1ccc(F)cc1,Z1951055423,1
307,ZINC000375831418,313389,42465,-55,0.3,ZINC000013492910,0,1,-55,1,0,,,,NT,21.77,Cc1ccc(C2CC(NC[C@H]3CCC[C@]34NC(=O)N(C)C4=O)C2)cc1,Z1648606351,1
308,ZINC000412996356,313298,42467,-55,0.33,ZINC000013730124,0,1,-55,1,0,,,,NT,38.75,COC(=O)c1ccc(-c2nnn(C[C@@H]3CCCCN3C(C)C)n2)cc1,Z2346116603,1
309,ZINC000413345277,313857,42418,-55,0.25,ZINC000000066085,0,1,-55,1,0,,,,NT,30.27,Cc1ccc2c(C)cc(=NCCc3cnc(C)cn3)[nH]c2c1,Z2347756832,1
310,ZINC000418149855,313410,42392,-55,0.29,ZINC000049112302,0,1,-55,1,0,,,,NT,-17.33,O=C(NCc1ccsc1Br)N1CC[C@H]2CC[C@@H](C1)N2,Z2362931131,1
311,ZINC000431486198,314028,42443,-55,0.34,ZINC000029347680,0,1,-55,1,0,,,,NT,-15.54,O=C(CN=c1cc[nH]cc1[N+](=O)[O-])NCCN1CCCCCC1,Z2212486359,1
312,ZINC000433083202,313836,42421,-55,0.3,ZINC000003785169,0,1,-55,1,0,,,,NT,36.83,C=CCN1CC[C@@H](N2CC[C@H](c3ccc(CC)cc3)C2)C1=O,Z2215663720,1
313,ZINC000449548054,313095,42429,-55,0.25,ZINC000027741679,0,1,-55,1,1,6500,>10000,>10000,NT,68.93,C=C[C@@H]1OCCC[C@H]1NCc1cc2c(cc1SC)OCCO2,Z2265839145,1
314,ZINC000493120809,313406,42390,-55,0.25,ZINC000103275768,0,1,-55,1,0,,,,NT,35.35,C[C@H](N)C1CCN(C(=O)/C=C/c2ccc(Br)o2)CC1,Z2446602005,1
315,ZINC000527764590,313962,42417,-55,0.29,ZINC000073199003,0,1,-55,1,0,,,,NT,45.17,Cn1cc2ccc(CNCc3ccccc3C3CC3)cc2n1,Z2698171162,1
316,ZINC000527829489,313317,42453,-55,0.25,ZINC000101069912,0,1,-55,1,0,,,,NT,12.59,CN(C)C(C)(C)CNc1ccc2nnc(-c3ccc(F)cc3)n2n1,Z2698609501,1
317,ZINC000566614319,312882,42413,-55,0.28,ZINC000071318474,0,1,-55,1,1,1130,>10000,>10000,NT,82.58,CN(C[C@@H]1CCCN1C)C(=O)c1ccc(-c2cc[nH]n2)s1,Z2373707392,1
318,ZINC000570982110,314039,42447,-55,0.27,ZINC000066102535,0,1,-55,1,0,,,,NT,31.75,Cc1ccc(-c2nc(C(=O)N3C[C@H](O)[C@@H](N(C)C)C3)cs2)n1C,Z2499599210,1
319,ZINC000573862850,312938,42437,-55,0.28,ZINC000026738326,0,1,-55,1,0,,,,NT,5.84,CC1(C)CCC(O)(CN[C@@H](c2nc[nH]n2)c2ccccc2)CC1,Z2592101749,1
320,ZINC000579130977,312840,42377,-55,0.27,ZINC000027106866,0,1,-55,1,0,,,,NT,-3.98,C[C@H](C(=O)N[C@H]1CCC[C@@H](CO)C1)N1CC(C)C1,Z2500101747,1
321,ZINC000584683200,314091,42471,-55,0.36,ZINC000036093095,0,1,-55,1,1,3120,>10000,>10000,NT,71.15,Cc1ccsc1CNC(=O)CN1CCCN2c3ccccc3C[C@H]2C1,Z2169837875,1
322,ZINC000595265041,314075,42449,-55,0.32,ZINC000013802820,0,1,-55,1,0,,,,NT,17.33,O=C(NCCc1ccc(Cl)cc1[N+](=O)[O-])NCC12CC(C1)CN2,Z2596206681,1
323,ZINC000601077976,313804,42376,-55,0.35,ZINC000000968257,0,1,-55,1,0,,,,NT,3.52,CN(C)CCSCc1cccc2c1CCOC2,Z2769169529,1
324,ZINC000614852669,314069,42431,-55,0.22,ZINC000040845829,0,1,-55,1,0,,,,NT,-10.03,CN(C)C[C@H](CO)NC(=O)c1cc2c(C(F)F)nn(C)c2s1,Z2639369549,1
325,ZINC000624097807,313326,42463,-55,0.33,ZINC000013737124,0,1,-55,1,0,,,,NT,-3.31,CN1C[C@H](C(=O)N[C@H]2COc3ccccc3C2)[C@@H](c2ccccc2)C1,Z2699459823,1
326,ZINC000631091675,314089,42380,-55,0.27,ZINC000013775962,0,1,-55,1,0,,,,NT,2.57,O=S1(=O)CCC[C@@H]1CNCc1cccc(Br)c1Cl,Z2769637644,1
327,ZINC000631979398,313251,42464,-55,0.33,ZINC000004774465,0,1,-55,1,0,,,,NT,0.12,C[C@@H](NC(=O)C1(c2nccc3ccccc32)CC1)[C@@H]1CN(C)CCO1,Z2773256671,1
328,ZINC000641759985,313097,42428,-55,0.26,ZINC000000086599,0,1,-55,1,0,,,,NT,60.19,C=CCC[C@H](CO)NCc1cccc(F)c1OCC(F)(F)F,Z2853096441,1
329,ZINC000662137220,312963,42425,-55,0.28,ZINC000169350279,0,1,-55,1,0,,,,NT,23.08,C[C@H]1CN(Cc2ncc(-c3ccc(F)cc3)o2)C[C@]1(C)CO,Z2604996788,1
